date,Wheat_Lokwan,Wheat_Rajasthan Tukdi
2014-01-19,20.05,19.45
2014-01-20,19.6,20.4
2014-01-21,19.15,21.35
2014-01-22,21.25,19.0
2014-01-23,20.5,21.3
2014-01-24,20.25,20.8
2014-01-25,21.0,21.55
2014-01-26,20.866666666666664,20.416666666666668
2014-01-27,20.733333333333334,19.283333333333328
2014-01-28,20.6,18.15
2014-01-29,20.5,21.0
2014-01-30,20.35,20.95
2014-01-31,20.85,19.1
2014-02-01,20.15,20.95
2014-02-02,20.216666666666672,20.633333333333336
2014-02-03,20.283333333333328,20.316666666666666
2014-02-04,20.35,20.0
2014-02-05,20.35,19.8
2014-02-06,20.6,20.75
2014-02-07,19.5,18.8
2014-02-08,19.45,20.8
2014-02-09,19.383333333333333,20.616666666666664
2014-02-10,19.316666666666666,20.433333333333334
2014-02-11,19.25,20.25
2014-02-12,19.0,20.85
2014-02-13,19.1,19.2
2014-02-14,18.5,19.05
2014-02-15,18.5,19.35
2014-02-16,18.233333333333334,18.716666666666672
2014-02-17,17.966666666666672,18.08333333333333
2014-02-18,17.7,17.45
2014-02-19,16.85,17.4
2014-02-20,16.45,17.0
2014-02-21,17.15,18.0
2014-02-22,17.1,17.0
2014-02-23,16.4,16.666666666666668
2014-02-24,15.7,16.333333333333332
2014-02-25,15.0,16.0
2014-02-26,15.55,15.6
2014-02-27,15.616666666666667,16.03333333333333
2014-02-28,15.683333333333332,16.46666666666667
2014-03-01,15.75,16.9
2014-03-02,15.883333333333333,16.96666666666667
2014-03-03,16.016666666666666,17.03333333333333
2014-03-04,16.15,17.1
2014-03-05,16.2,17.25
2014-03-06,16.7,16.15
2014-03-07,16.8,17.0
2014-03-08,17.35,18.3
2014-03-09,17.3,18.516666666666666
2014-03-10,17.25,18.733333333333334
2014-03-11,17.2,18.95
2014-03-12,17.75,18.65
2014-03-13,16.65,18.75
2014-03-14,17.0,19.25
2014-03-15,17.7,18.05
2014-03-16,17.7125,18.2625
2014-03-17,17.725,18.475
2014-03-18,17.7375,18.6875
2014-03-19,17.75,18.9
2014-03-20,18.2,19.25
2014-03-21,17.55,19.25
2014-03-22,17.95,18.75
2014-03-23,17.866666666666667,19.183333333333334
2014-03-24,17.783333333333328,19.616666666666667
2014-03-25,17.7,20.05
2014-03-26,17.7,20.05
2014-03-27,17.7,20.05
2014-03-28,17.7,20.05
2014-03-29,17.7,20.05
2014-03-30,17.7,20.05
2014-03-31,17.7,20.05
