date,Wheat_Local,Rice_B P T,Coriander_Other,Potato_Other,Wheat_Lokwan,Wheat_Rajasthan Tukdi,Potato_Chandermukhi,Banana_Other,Onion_Other,Wheat_Other,Banana_Khandesh,Potato_Potato,Rice_Dappa,Potato_Jyoti,Apple_Delicious,Banana_Banana - Ripe,Onion_Red,Rice_Coarse,Wheat_Dara,Apple_Other,Rice_Other,Banana_Medium,Potato_Desi,Rice_Fine,Apple_Apple,Banana_Pachha Bale,Rice_Ratnachudi 718 5-749,Wheat_147 Average,Potato_Red,Coriander_Local,Rice_Super Fine,Onion_Beelary-Red,Potato_Local
2005-03-25,638.0,1550.0,530.0,370.0,709.1666666666665,825.9090909090909,225.0,510.0,465.0,680.0,720.0,625.0,1120.0,455.0,3247.5,1000.0,500.0,945.0,685.0,5450.0,1010.0,495.0,480.0,1160.0,3010.0,506.0,1250.0,781.6666666666665,301.0,1850.0,1720.0,350.0,300.0
2005-03-26,636.0,1550.0,510.0,370.0,708.3333333333335,824.5454545454545,225.0,510.0,465.0,682.2307692307693,720.0,625.0,1140.0,455.0,3248.75,1000.0,496.66666666666674,945.0,685.0,5900.0,1010.0,490.0,480.0,1160.0,2920.0,512.0,1250.0,783.3333333333335,302.0,1850.0,1720.0,400.0,300.0
2005-03-27,634.0,1550.0,490.0,370.0,707.5,823.1818181818181,225.0,510.0,465.0,684.4615384615385,720.0,625.0,1160.0,455.0,3250.0,1000.0,493.33333333333326,945.0,685.0,6350.0,1010.0,485.0,480.0,1160.0,2830.0,518.0,1250.0,785.0,303.0,1850.0,1720.0,400.0,300.0
2005-03-28,632.0,1550.0,470.0,370.0,706.6666666666665,821.8181818181819,225.0,510.0,465.0,686.6923076923077,720.0,625.0,1180.0,455.0,3251.25,1000.0,490.0,945.0,685.0,6800.0,1010.0,480.0,480.0,1160.0,2740.0,524.0,1250.0,786.6666666666665,304.0,1850.0,1720.0,400.0,300.0
2005-03-29,630.0,1550.0,450.0,370.0,705.8333333333335,820.4545454545455,225.0,510.0,465.0,688.9230769230769,720.0,625.0,1200.0,455.0,3252.5,1000.0,470.0,945.0,685.0,7250.0,1010.0,475.0,480.0,1160.0,2650.0,530.0,1250.0,788.3333333333335,305.0,1850.0,1720.0,500.0,300.0
2005-03-30,630.7272727272727,1550.0,550.0,370.0,705.0,819.0909090909091,225.0,510.0,465.0,691.1538461538463,720.0,625.0,1200.0,455.0,3253.75,1000.0,450.0,945.0,685.0,5000.0,1010.0,478.57142857142856,480.0,1160.0,2700.0,500.0,1250.0,790.0,306.42857142857144,1850.0,1720.0,400.0,350.0
2005-03-31,631.4545454545455,1550.0,590.0,370.0,703.3333333333335,817.7272727272727,225.0,510.0,465.0,693.3846153846154,720.0,625.0,1200.0,455.0,3255.0,1000.0,430.0,945.0,685.0,5000.0,1010.0,482.1428571428572,480.0,1150.0,2800.0,500.0,1250.0,780.0,307.85714285714283,1850.0,1720.0,400.0,300.0
2005-04-01,632.1818181818181,1550.0,676.6666666666666,370.0,701.6666666666665,816.3636363636364,225.0,510.0,465.0,695.6153846153846,720.0,625.0,1200.0,455.0,3256.25,1000.0,410.0,945.0,685.0,5145.0,1010.0,485.71428571428567,480.0,1150.0,2800.0,500.0,1250.0,770.0,309.2857142857143,1850.0,1720.0,350.0,300.0
2005-04-02,632.9090909090909,1550.0,763.3333333333335,370.0,700.0,815.0,225.0,510.0,465.0,697.8461538461537,720.0,625.0,1200.0,455.0,3257.5,1000.0,390.0,945.0,685.0,5290.0,1010.0,489.28571428571433,480.0,1150.0,2750.0,550.0,1250.0,760.0,310.7142857142857,1850.0,1720.0,500.0,350.0
2005-04-03,633.6363636363636,1550.0,850.0,370.0,700.0,850.0,225.0,510.0,465.0,700.0769230769231,720.0,625.0,1233.3333333333333,455.0,3258.75,1000.0,387.33333333333326,945.0,685.0,5435.0,1010.0,492.8571428571428,480.0,1163.3333333333333,2730.0,533.3333333333334,1250.0,765.0,312.14285714285717,1850.0,1720.0,400.0,300.0
2005-04-04,634.3636363636364,1550.0,850.0,370.0,700.0,885.0,225.0,510.0,465.0,702.3076923076923,720.0,625.0,1266.6666666666667,455.0,3260.0,1000.0,384.66666666666674,945.0,685.0,5312.0,1010.0,496.4285714285714,480.0,1176.6666666666667,2710.0,516.6666666666666,1270.0,770.0,313.57142857142856,1850.0,1720.0,400.0,300.0
2005-04-05,635.0909090909091,1550.0,1000.0,370.0,700.0,920.0,225.0,510.0,465.0,704.5384615384614,720.0,625.0,1300.0,455.0,3261.25,1000.0,382.0,945.0,685.0,5291.333333333333,1010.0,500.0,480.0,1190.0,2690.0,500.0,1270.0,775.0,315.0,1850.0,1720.0,400.0,300.0
2005-04-06,635.8181818181819,1550.0,800.0,370.0,700.0,875.0,225.0,510.0,465.0,706.7692307692308,720.0,625.0,1300.0,455.0,3262.5,1000.0,382.0,945.0,685.0,5270.666666666667,1010.0,525.0,480.0,1190.0,2670.0,500.0,1270.0,770.0,315.0,1850.0,1720.0,433.33333333333326,400.0
2005-04-07,636.5454545454545,1550.0,1000.0,370.0,700.0,866.6666666666665,225.0,510.0,465.0,709.0,720.0,625.0,1200.0,455.0,3263.75,1000.0,388.0,945.0,685.0,5250.0,1010.0,500.0,480.0,1190.0,2650.0,500.0,1270.0,760.0,315.0,1850.0,1720.0,466.66666666666674,400.0
2005-04-08,637.2727272727273,1550.0,1100.0,370.0,700.0,858.3333333333335,230.0,510.0,465.0,711.2307692307692,720.0,625.0,1200.0,455.0,3265.0,1000.0,460.0,945.0,685.0,5166.666666666667,1010.0,495.0,480.0,1190.0,2600.0,500.0,1270.0,780.0,315.0,1850.0,1720.0,500.0,350.0
2005-04-09,638.0,1550.0,1200.0,370.0,700.0,850.0,235.0,510.0,465.0,713.4615384615386,720.0,625.0,1225.0,455.0,3266.25,1000.0,460.0,945.0,685.0,5083.333333333333,1010.0,490.0,480.0,1190.0,2650.0,500.0,1270.0,775.0,315.0,1850.0,1720.0,500.0,350.0
2005-04-10,639.3333333333334,1550.0,1300.0,370.0,700.0,856.6666666666665,240.0,510.0,465.0,715.6923076923077,720.0,625.0,1250.0,455.0,3267.5,1000.0,473.33333333333326,945.0,685.0,5000.0,1010.0,485.0,480.0,1190.0,2700.0,500.0,1270.0,770.0,315.0,1850.0,1720.0,500.0,350.0
2005-04-11,640.6666666666666,1550.0,1720.0,370.0,700.0,863.3333333333335,245.0,510.0,465.0,717.9230769230769,720.0,625.0,1275.0,455.0,3268.75,1000.0,486.66666666666674,945.0,685.0,3675.0,1010.0,480.0,480.0,1190.0,2750.0,500.0,1270.0,765.0,315.0,1850.0,1720.0,466.66666666666674,350.0
2005-04-12,642.0,1550.0,1400.0,370.0,700.0,870.0,250.0,510.0,465.0,720.1538461538463,720.0,625.0,1300.0,455.0,3270.0,1000.0,500.0,945.0,685.0,5125.0,1010.0,475.0,480.0,1190.0,2800.0,500.0,1300.0,760.0,315.0,1850.0,1720.0,433.33333333333326,350.0
2005-04-13,638.0,1550.0,1800.0,370.0,705.0,875.0,250.0,510.0,465.0,722.3846153846154,720.0,625.0,1400.0,455.0,3271.25,1000.0,500.0,945.0,685.0,4800.0,1010.0,525.0,480.0,1190.0,2850.0,500.0,1300.0,745.0,320.0,1850.0,1720.0,400.0,350.0
2005-04-14,630.3333333333334,1550.0,1600.0,370.0,705.7142857142858,875.0,300.0,510.0,465.0,724.6153846153846,720.0,625.0,1400.0,455.0,3272.5,1000.0,500.0,945.0,685.0,5000.0,1010.0,525.0,480.0,1146.6666666666667,2866.666666666666,483.33333333333326,1300.0,747.1428571428571,326.6666666666667,1850.0,1720.0,400.0,450.0
2005-04-15,622.6666666666666,1550.0,1506.666666666667,370.0,706.4285714285713,895.0,300.0,510.0,465.0,726.8461538461537,720.0,625.0,1400.0,455.0,3273.75,1000.0,500.0,945.0,685.0,5666.666666666668,1010.0,515.0,480.0,1103.3333333333333,2883.333333333333,466.66666666666674,1300.0,749.2857142857142,333.3333333333333,1850.0,1720.0,350.0,400.0
2005-04-16,615.0,1550.0,1413.333333333333,370.0,707.1428571428571,870.0,312.5,510.0,465.0,729.0769230769231,720.0,625.0,1400.0,455.0,3275.0,1000.0,550.0,945.0,685.0,6333.333333333332,1010.0,505.0,480.0,1060.0,2900.0,450.0,1300.0,751.4285714285713,340.0,1850.0,1720.0,400.0,450.0
2005-04-17,615.0,1550.0,1320.0,370.0,707.8571428571429,871.25,325.0,510.0,465.0,731.3076923076923,720.0,625.0,1333.3333333333333,455.0,3276.25,1000.0,541.6666666666666,945.0,685.0,7000.0,1010.0,495.0,480.0,1060.0,2975.0,466.66666666666674,1300.0,753.5714285714287,346.66666666666674,1850.0,1720.0,300.0,400.0
2005-04-18,615.0,1550.0,1700.0,370.0,708.5714285714287,872.5,337.5,510.0,465.0,733.5384615384614,720.0,625.0,1266.6666666666667,455.0,3277.5,1000.0,533.3333333333334,945.0,685.0,5125.0,1010.0,485.0,480.0,1060.0,3050.0,483.33333333333326,1300.0,755.7142857142858,353.33333333333326,1850.0,1720.0,450.0,500.0
2005-04-19,615.0,1550.0,1150.0,370.0,709.2857142857142,873.75,350.0,510.0,465.0,735.7692307692308,720.0,625.0,1200.0,455.0,3278.75,1000.0,525.0,945.0,685.0,6000.0,1010.0,475.0,480.0,1060.0,3125.0,500.0,1300.0,757.8571428571429,360.0,1850.0,1720.0,450.0,500.0
2005-04-20,615.0,1550.0,1500.0,370.0,710.0,875.0,250.0,510.0,465.0,738.0,700.0,625.0,1200.0,455.0,3280.0,1000.0,525.0,945.0,685.0,5000.0,1010.0,500.0,480.0,1070.0,3200.0,500.0,1300.0,760.0,360.0,1850.0,1720.0,400.0,500.0
2005-04-21,615.9452054794519,1550.0,1600.0,370.0,700.0,875.0,250.0,510.0,465.0,740.2307692307692,700.0,625.0,1200.0,455.0,3281.666666666666,1000.0,575.0,945.0,685.0,6750.0,1010.0,400.0,480.0,1070.0,3200.0,500.0,1300.0,770.0,360.0,1850.0,1720.0,400.0,500.0
2005-04-22,616.8904109589041,1550.0,1566.666666666667,370.0,701.6666666666665,876.0,250.0,510.0,465.0,742.4615384615386,700.0,625.0,1200.0,455.0,3283.333333333333,1000.0,600.0,945.0,680.0,6750.0,1010.0,425.0,480.0,1094.0,3120.0,490.0,1300.0,771.6666666666665,374.0,1850.0,1722.0,400.0,400.0
2005-04-23,617.8356164383563,1550.0,1533.333333333333,370.0,703.3333333333335,877.0,300.0,510.0,465.0,744.6923076923077,690.0,625.0,1200.0,455.0,3285.0,1000.0,600.0,945.0,680.0,6750.0,1010.0,450.0,480.0,1118.0,3040.0,480.0,1300.0,773.3333333333335,388.0,1850.0,1724.0,500.0,400.0
2005-04-24,618.7808219178082,1550.0,1500.0,370.0,705.0,878.0,300.0,510.0,465.0,746.9230769230769,693.3333333333335,625.0,1200.0,455.0,3280.462427745665,1000.0,600.0,945.0,678.0,6750.0,1010.0,475.0,480.0,1142.0,2960.0,470.0,1300.0,775.0,402.0,1850.0,1726.0,400.0,450.0
2005-04-25,619.7260273972603,1550.0,1353.3333333333333,370.0,706.6666666666665,879.0,300.0,510.0,465.0,749.1538461538463,696.6666666666665,625.0,1200.0,455.0,3275.924855491329,1000.0,600.0,945.0,676.0,6750.0,1010.0,500.0,480.0,1166.0,2880.0,460.0,1300.0,776.6666666666665,416.0,1850.0,1728.0,500.0,400.0
2005-04-26,620.6712328767122,1550.0,1206.6666666666667,370.0,708.3333333333335,880.0,300.0,510.0,465.0,751.3846153846154,700.0,625.0,1200.0,455.0,3271.387283236995,1000.0,600.0,945.0,674.0,6750.0,1010.0,525.0,480.0,1190.0,2800.0,450.0,1300.0,778.3333333333335,430.0,1850.0,1730.0,400.0,400.0
2005-04-27,621.6164383561644,1550.0,1060.0,370.0,710.0,950.0,350.0,510.0,465.0,753.6153846153846,700.0,625.0,1200.0,455.0,3266.8497109826594,1000.0,600.0,945.0,672.0,6750.0,1010.0,500.0,480.0,1060.0,3800.0,490.0,1300.0,780.0,465.0,1850.0,1730.0,400.0,450.0
2005-04-28,622.5616438356166,1550.0,1140.0,370.0,700.0,900.0,300.0,510.0,465.0,755.8461538461537,675.0,625.0,1200.0,455.0,3262.312138728324,1000.0,600.0,945.0,670.0,6750.0,1010.0,525.0,480.0,1060.0,3000.0,550.0,1300.0,740.0,440.0,1850.0,1730.0,480.0,500.0
2005-04-29,623.5068493150685,1550.0,1360.0,370.0,698.0,895.0,250.0,510.0,465.0,758.0769230769231,665.0,625.0,1200.0,455.0,3257.774566473988,1000.0,600.0,945.0,660.0,6750.0,1010.0,530.0,480.0,1060.0,3000.0,500.0,1300.0,742.0,440.0,1850.0,1730.0,500.0,500.0
2005-04-30,624.4520547945207,1550.0,1580.0,370.0,696.0,896.25,300.0,510.0,465.0,760.3076923076923,650.0,625.0,1200.0,455.0,3253.236994219653,1000.0,597.5,945.0,660.0,6750.0,1010.0,535.0,480.0,1060.0,3000.0,500.0,1325.0,744.0,440.0,1850.0,1730.0,450.0,500.0
2005-05-01,625.3972602739726,1550.0,1800.0,370.0,694.0,897.5,300.0,510.0,465.0,762.5384615384614,654.0,625.0,1200.0,455.0,3248.699421965318,1000.0,595.0,945.0,657.0,6750.0,1010.0,540.0,480.0,1080.0,3033.333333333333,486.66666666666674,1325.0,746.0,440.0,1850.0,1730.0,450.0,550.0
2005-05-02,626.3424657534248,1550.0,1600.0,370.0,692.0,898.75,300.0,510.0,465.0,764.7692307692308,658.0,625.0,1200.0,455.0,3244.1618497109826,1000.0,592.5,945.0,654.0,7000.0,1010.0,545.0,480.0,1100.0,3066.666666666666,473.33333333333326,1325.0,748.0,440.0,1850.0,1730.0,400.0,450.0
2005-05-03,627.2876712328767,1550.0,1600.0,370.0,690.0,900.0,300.0,510.0,465.0,767.0,662.0,625.0,1200.0,455.0,3239.6242774566467,1000.0,590.0,945.0,651.0,7000.0,1010.0,550.0,480.0,1120.0,3100.0,460.0,1325.0,750.0,440.0,1850.0,1730.0,500.0,500.0
2005-05-04,628.2328767123287,1550.0,1750.0,370.0,690.0,875.0,300.0,510.0,465.0,752.0,666.0,625.0,1200.0,455.0,3235.0867052023127,1000.0,590.0,945.0,648.0,6900.0,1010.0,550.0,480.0,1120.0,3200.0,450.0,1325.0,735.0,440.0,1850.0,1730.0,450.0,400.0
2005-05-05,629.1780821917807,1550.0,1700.0,370.0,700.0,870.0,300.0,510.0,465.0,770.0,670.0,625.0,1200.0,455.0,3230.5491329479773,1000.0,590.0,945.0,645.0,5250.0,1010.0,550.0,480.0,1120.0,3200.0,450.0,1300.0,750.0,450.0,1850.0,1730.0,433.33333333333326,433.33333333333326
2005-05-06,630.1232876712329,1550.0,1600.0,370.0,700.0,870.7142857142858,300.0,510.0,465.0,765.0,580.0,625.0,1200.0,455.0,3226.0115606936406,1000.0,590.0,945.0,645.0,5808.333333333332,1010.0,550.0,480.0,1120.0,3300.0,600.0,1300.0,725.0,450.0,1850.0,1730.0,416.66666666666674,466.66666666666674
2005-05-07,631.068493150685,1550.0,1500.0,370.0,690.0,871.4285714285713,300.0,510.0,465.0,760.0,580.0,625.0,1200.0,455.0,3221.473988439306,1000.0,595.0,945.0,645.0,6366.666666666668,1010.0,550.0,480.0,1120.0,3200.0,500.0,1280.0,775.0,450.0,1850.0,1730.0,400.0,500.0
2005-05-08,632.013698630137,1550.0,1400.0,370.0,691.6666666666665,872.1428571428571,300.0,510.0,465.0,755.0,584.0,625.0,1200.0,455.0,3216.9364161849708,1000.0,590.0,945.0,645.6,6925.0,1010.0,550.0,480.0,1123.3333333333333,3266.666666666666,533.3333333333334,1280.0,767.5,450.0,1850.0,1730.0,400.0,400.0
2005-05-09,632.9589041095892,1550.0,1520.0,370.0,693.3333333333335,872.8571428571429,300.0,510.0,465.0,750.0,588.0,625.0,1200.0,455.0,3212.398843930636,1000.0,585.0,945.0,646.2,4875.0,1010.0,550.0,480.0,1126.6666666666667,3333.333333333333,566.6666666666666,1280.0,760.0,450.0,1850.0,1730.0,300.0,500.0
2005-05-10,633.9041095890411,1550.0,1600.0,370.0,695.0,873.5714285714287,300.0,510.0,465.0,745.0,592.0,625.0,1200.0,455.0,3207.8612716763005,1000.0,580.0,945.0,646.8,5125.0,1010.0,550.0,480.0,1130.0,3400.0,600.0,1250.0,752.5,450.0,1850.0,1730.0,300.0,400.0
2005-05-11,634.8493150684933,1550.0,1600.0,370.0,696.6666666666665,874.2857142857142,300.0,510.0,465.0,755.0,596.0,625.0,1200.0,455.0,3203.3236994219646,1000.0,580.0,945.0,647.4,4935.0,1010.0,550.0,480.0,1130.0,3533.333333333333,600.0,1250.0,745.0,450.0,1850.0,1730.0,400.0,450.0
2005-05-12,635.7945205479452,1550.0,1700.0,370.0,698.3333333333335,875.0,300.0,510.0,465.0,755.0,600.0,625.0,1200.0,455.0,3198.78612716763,1000.0,580.0,945.0,648.0,6750.0,1010.0,600.0,480.0,1130.0,3666.666666666666,600.0,1250.0,737.5,440.0,1850.0,1730.0,400.0,450.0
2005-05-13,636.7397260273972,1550.0,1666.666666666667,370.0,700.0,855.0,350.0,510.0,465.0,740.0,575.0,625.0,1200.0,455.0,3194.2485549132953,1000.0,505.0,945.0,648.0,6400.0,1010.0,590.0,480.0,1130.0,3800.0,600.0,1250.0,730.0,440.0,1850.0,1730.0,375.0,450.0
2005-05-14,637.6849315068494,1550.0,1633.333333333333,370.0,700.0,850.0,350.0,510.0,465.0,760.0,580.0,625.0,1200.0,455.0,3189.7109826589594,1000.0,505.0,945.0,648.0,6050.0,1010.0,580.0,480.0,1146.25,3800.0,550.0,1250.0,726.25,440.0,1850.0,1730.0,350.0,450.0
2005-05-15,638.6301369863013,1550.0,1600.0,370.0,700.0,835.0,350.0,510.0,465.0,775.0,583.3333333333334,625.0,1200.0,455.0,3185.173410404624,1000.0,508.33333333333326,945.0,648.0,5700.0,1010.0,570.0,480.0,1162.5,3800.0,500.0,1250.0,722.5,440.0,1850.0,1730.0,325.0,450.0
2005-05-16,639.5753424657535,1550.0,1600.0,370.0,700.0,820.0,350.0,510.0,465.0,790.0,586.6666666666666,625.0,1200.0,455.0,3180.6358381502887,1000.0,511.66666666666674,945.0,648.0,5350.0,1010.0,560.0,480.0,1178.75,3800.0,450.0,1250.0,718.75,440.0,1850.0,1730.0,300.0,450.0
2005-05-17,640.5205479452055,1550.0,1300.0,370.0,700.0,805.0,350.0,510.0,465.0,805.0,590.0,625.0,1200.0,455.0,3176.098265895954,1000.0,515.0,945.0,648.0,5000.0,1010.0,550.0,480.0,1195.0,3800.0,400.0,1250.0,715.0,440.0,1850.0,1730.0,400.0,400.0
2005-05-18,641.4657534246576,1550.0,1000.0,370.0,700.0,890.0,350.0,510.0,465.0,772.0,580.0,625.0,1200.0,455.0,3171.560693641619,1000.0,516.6666666666666,945.0,648.0,6875.0,1010.0,575.0,480.0,1060.0,3250.0,600.0,1250.0,715.0,430.0,1850.0,1730.0,400.0,500.0
2005-05-19,642.4109589041096,1550.0,1600.0,370.0,700.0,925.0,350.0,510.0,465.0,805.0,580.0,625.0,1200.0,455.0,3167.0231213872826,1000.0,518.3333333333334,945.0,648.0,5000.0,1010.0,525.0,480.0,1060.0,3200.0,500.0,1250.0,715.0,430.0,1850.0,1730.0,400.0,500.0
2005-05-20,643.3561643835618,1550.0,1500.0,367.5,702.0,875.0,350.0,505.625,465.0,807.0,560.0,625.0,1200.0,455.0,3162.485549132948,1000.0,520.0,945.0,648.0,5600.0,1010.0,535.0,480.0,1190.0,3250.0,600.0,1250.0,717.0,430.0,1850.0,1730.0,400.0,500.0
2005-05-21,644.3013698630137,1550.0,1400.0,365.0,704.0,850.0,400.0,501.25,465.0,767.0,555.0,625.0,1200.0,455.0,3157.947976878613,1000.0,520.0,945.0,650.0,6200.0,1010.0,545.0,480.0,1190.0,3200.0,500.0,1230.0,719.0,430.0,1850.0,1730.0,400.0,500.0
2005-05-22,645.2465753424657,1550.0,1300.0,362.5,706.0,851.6666666666665,400.0,496.875,465.0,763.0,550.0,625.0,1200.0,455.0,3153.410404624277,1000.0,523.3333333333334,945.0,650.0,6800.0,1010.0,555.0,480.0,1156.6666666666667,3350.0,516.6666666666666,1230.0,721.0,430.0,1850.0,1730.0,400.0,500.0
2005-05-23,646.1917808219179,1550.0,1000.0,360.0,708.0,853.3333333333335,400.0,492.5,465.0,759.0,545.0,625.0,1200.0,455.0,3148.872832369942,1000.0,526.6666666666666,945.0,650.0,6875.0,1010.0,565.0,480.0,1123.3333333333333,3500.0,533.3333333333334,1200.0,723.0,430.0,1850.0,1730.0,350.0,500.0
2005-05-24,647.1369863013698,1550.0,1400.0,357.5,710.0,855.0,400.0,488.125,465.0,755.0,540.0,625.0,1200.0,455.0,3144.3352601156075,1000.0,530.0,945.0,650.0,5065.0,1010.0,575.0,480.0,1090.0,3650.0,550.0,1200.0,725.0,430.0,1850.0,1730.0,400.0,500.0
2005-05-25,648.0821917808219,1550.0,1400.0,355.0,713.3333333333335,850.0,400.0,483.75,465.0,795.0,530.0,625.0,1200.0,455.0,3139.797687861272,1000.0,530.0,945.0,650.0,6875.0,1010.0,550.0,480.0,1190.0,3300.0,700.0,1200.0,733.3333333333335,430.0,1850.0,1730.0,400.0,500.0
2005-05-26,649.0273972602739,1550.0,1300.0,352.5,716.6666666666665,960.0,400.0,479.375,465.0,792.0,520.0,625.0,1200.0,455.0,3135.260115606937,1000.0,530.0,945.0,650.0,6875.0,1010.0,545.8333333333334,480.0,1190.0,3200.0,550.0,1200.0,741.6666666666665,440.0,1850.0,1730.0,400.0,500.0
2005-05-27,649.9726027397261,1550.0,1200.0,350.0,720.0,890.0,350.0,475.0,465.0,770.0,510.0,625.0,1200.0,455.0,3130.7225433526005,1000.0,530.0,945.0,655.0,6116.666666666668,1010.0,541.6666666666666,480.0,1080.0,3200.0,300.0,1200.0,750.0,430.0,1850.0,1730.0,392.8571428571428,500.0
2005-05-28,650.9178082191781,1550.0,1100.0,350.0,720.0,875.0,350.0,500.0,465.0,790.0,500.0,625.0,1200.0,455.0,3126.184971098266,1000.0,525.0,945.0,655.0,5358.333333333333,1010.0,537.5,480.0,1080.0,3275.0,400.0,1200.0,740.0,430.0,1850.0,1730.0,385.71428571428567,500.0
2005-05-29,651.8630136986302,1550.0,1000.0,366.66666666666674,720.0,863.3333333333335,350.0,500.0,465.0,791.6666666666665,500.0,625.0,1200.0,455.0,3121.647398843931,1000.0,530.1086956521739,945.0,655.7608695652174,4600.0,1010.0,533.3333333333334,480.0,1107.5,3350.0,500.0,1200.0,738.3333333333335,430.0,1850.0,1730.0,378.57142857142856,500.0
2005-05-30,652.8082191780821,1550.0,1200.0,383.33333333333326,720.0,851.6666666666665,350.0,500.0,465.0,793.3333333333335,500.0,625.0,1200.0,455.0,3117.1098265895953,1000.0,535.2173913043479,945.0,656.5217391304348,5000.0,1010.0,529.1666666666666,480.0,1135.0,3425.0,600.0,1200.0,736.6666666666665,430.0,1850.0,1730.0,371.4285714285714,500.0
2005-05-31,653.7534246575343,1550.0,1300.0,400.0,720.0,840.0,350.0,500.0,465.0,795.0,500.0,625.0,1200.0,455.0,3112.57225433526,1000.0,540.3260869565216,945.0,657.2826086956521,6635.0,1010.0,525.0,480.0,1162.5,3500.0,700.0,1180.0,735.0,430.0,1850.0,1730.0,364.28571428571433,500.0
2005-06-01,654.6986301369863,1550.0,1200.0,400.0,720.0,935.0,350.0,525.0,465.0,760.0,500.0,625.0,1200.0,455.0,3108.0346820809254,1000.0,545.4347826086956,945.0,658.0434782608696,5000.0,1010.0,600.0,480.0,1190.0,3600.0,600.0,1180.0,736.6666666666665,430.0,1850.0,1730.0,357.1428571428571,500.0
2005-06-02,655.6438356164382,1550.0,1450.0,400.0,720.0,935.0,350.0,500.0,465.0,805.0,491.66666666666674,625.0,1200.0,455.0,3103.497109826589,1000.0,550.5434782608696,945.0,658.804347826087,6750.0,1010.0,600.0,480.0,1190.0,3500.0,550.0,1180.0,738.3333333333335,430.0,1850.0,1730.0,350.0,500.0
2005-06-03,656.5890410958904,1550.0,1766.666666666667,400.0,720.0,825.0,350.0,525.0,465.0,992.0,483.33333333333326,625.0,1200.0,455.0,3098.9595375722547,1000.0,555.6521739130435,945.0,659.5652173913044,6145.0,1010.0,599.5901639344263,480.0,1190.0,3500.0,750.0,1180.0,740.0,430.0,1850.0,1730.0,400.0,500.0
2005-06-04,657.5342465753424,1550.0,2083.333333333333,400.0,730.0,915.0,350.0,500.0,465.0,797.0,475.0,625.0,1200.0,455.0,3094.421965317919,1000.0,560.7608695652174,945.0,660.3260869565217,5540.0,1010.0,599.1803278688525,480.0,1190.0,3200.0,550.0,1180.0,740.0,442.5,1850.0,1732.5,400.0,550.0
2005-06-05,658.4794520547945,1550.0,2400.0,396.66666666666674,726.6666666666665,893.3333333333335,350.0,500.0,465.0,783.0,479.0322580645162,625.0,1200.0,455.0,3089.884393063584,1000.0,565.8695652173913,945.0,661.0869565217391,4935.0,1010.0,598.7704918032788,480.0,1190.0,3300.0,583.3333333333334,1180.0,735.0,455.0,1850.0,1735.0,350.0,500.0
2005-06-06,659.4246575342465,1550.0,2100.0,393.33333333333326,723.3333333333335,871.6666666666665,350.0,500.0,465.0,769.0,483.0645161290323,625.0,1200.0,455.0,3085.3468208092495,1000.0,570.9782608695652,945.0,661.8478260869565,5000.0,1010.0,598.360655737705,480.0,1190.0,3400.0,616.6666666666666,1180.0,730.0,467.5,1850.0,1737.5,500.0,500.0
2005-06-07,660.3698630136987,1550.0,2000.0,390.0,720.0,850.0,350.0,500.0,465.0,755.0,487.09677419354836,625.0,1200.0,455.0,3080.8092485549128,1000.0,576.0869565217391,945.0,662.6086956521739,4500.0,1010.0,597.9508196721313,480.0,1190.0,3500.0,650.0,1180.0,725.0,480.0,1850.0,1740.0,466.66666666666674,500.0
2005-06-08,661.3150684931506,1550.0,1400.0,400.0,725.0,850.0,350.0,475.0,465.0,785.0,491.1290322580645,625.0,1200.0,455.0,3076.271676300578,1000.0,581.195652173913,945.0,663.3695652173913,6500.0,1010.0,597.5409836065572,480.0,1190.0,3500.0,550.0,1180.0,730.0,480.0,1850.0,1740.0,433.33333333333326,500.0
2005-06-09,662.2602739726028,1550.0,2000.0,380.0,730.0,815.0,350.0,500.0,465.0,792.0,495.1612903225807,625.0,1200.0,455.0,3071.7341040462434,1000.0,586.304347826087,945.0,664.1304347826087,5125.0,1010.0,597.1311475409836,480.0,1190.0,3500.0,600.0,1180.0,740.0,480.0,1850.0,1740.0,400.0,500.0
2005-06-10,663.2054794520548,1550.0,2000.0,375.0,732.8571428571429,835.0,350.0,500.0,465.0,790.0,499.19354838709677,625.0,1200.0,455.0,3067.1965317919075,1000.0,591.4130434782609,945.0,664.8913043478261,5688.333333333332,1010.0,596.7213114754097,480.0,1190.0,3500.0,550.0,1180.0,742.8571428571429,480.0,1850.0,1740.0,450.0,600.0
2005-06-11,664.1506849315067,1550.0,2000.0,400.0,735.7142857142858,820.0,350.0,510.0,465.0,767.0,503.22580645161287,625.0,1200.0,455.0,3062.658959537572,1000.0,596.5217391304348,945.0,665.6521739130435,6251.666666666668,1010.0,596.311475409836,480.0,1190.0,3500.0,525.0,1170.0,745.7142857142858,487.5,1850.0,1740.0,400.0,600.0
2005-06-12,665.0958904109589,1550.0,2000.0,393.33333333333326,738.5714285714287,818.3333333333335,350.0,506.66666666666674,465.0,762.0,507.258064516129,625.0,1200.0,455.0,3058.1213872832373,1000.0,601.6304347826087,945.0,666.4130434782609,6815.0,1010.0,595.9016393442622,480.0,1190.0,3500.0,500.0,1170.0,748.5714285714287,495.0,1850.0,1740.0,400.0,500.0
